,label,area (sq µm),division_number,division_period,division_length,prior_length
1464,1464,719,0,0,0,0
1465,1465,730,0,0,0,0
1466,1466,724,0,0,0,0
1467,1467,731,0,0,0,0
1468,1468,728,0,0,0,0
1469,1469,743,0,0,0,0
1470,1470,747,0,0,0,0
1471,1471,761,0,0,0,0
1472,1472,753,0,0,0,0
1473,1473,760,0,0,0,0
1474,1474,771,0,0,0,0
1475,1475,788,0,0,0,0
1476,1476,789,0,0,0,0
1477,1477,790,0,0,0,0
1478,1478,799,0,0,0,0
1479,1479,799,0,0,0,0
1480,1480,805,0,0,0,0
1481,1481,803,0,0,0,0
1482,1482,807,0,0,0,0
1483,1483,820,0,0,0,0
1484,1484,827,0,0,0,0
1485,1485,828,0,0,0,0
1486,1486,830,0,0,0,0
1487,1487,833,0,0,0,0
1488,1488,841,0,0,0,0
1489,1489,848,0,0,0,0
1490,1490,851,0,0,0,0
1491,1491,857,0,0,0,0
1492,1492,860,0,0,0,0
1493,1493,871,0,0,0,0
1494,1494,874,0,0,0,0
1495,1495,879,0,0,0,0
1496,1496,882,0,0,0,0
1497,1497,880,0,0,0,0
1498,1498,886,0,0,0,0
1499,1499,895,0,0,0,0
1500,1500,908,0,0,0,0
1501,1501,920,0,0,0,0
1502,1502,921,0,0,0,0
1503,1503,921,0,0,0,0
1504,1504,925,0,0,0,0
1505,1505,929,0,0,0,0
1506,1506,934,0,0,0,0
1507,1507,938,0,0,0,0
1508,1508,939,0,0,0,0
1509,1509,938,0,0,0,0
1510,1510,952,0,0,0,0
1511,1511,962,0,0,0,0
1512,1512,966,0,0,0,0
1513,1513,975,0,0,0,0
1514,1514,975,0,0,0,0
1515,1515,975,0,0,0,0
1516,1516,990,0,0,0,0
1517,1517,995,0,0,0,0
1518,1518,997,0,0,0,0
1519,1519,1007,0,0,0,0
1520,1520,1023,0,0,0,0
1521,1521,1004,0,0,0,0
1522,1522,1007,0,0,0,0
1523,1523,1035,0,0,0,0
1524,1524,595,16,88,440,1475
1525,1525,604,0,0,0,0
1526,1526,610,0,0,0,0
1527,1527,616,0,0,0,0
1528,1528,618,0,0,0,0
1529,1529,619,0,0,0,0
1530,1530,620,0,0,0,0
1531,1531,622,0,0,0,0
1532,1532,624,0,0,0,0
1533,1533,635,0,0,0,0
1534,1534,639,0,0,0,0
1535,1535,639,0,0,0,0
1536,1536,646,0,0,0,0
1537,1537,651,0,0,0,0
1538,1538,656,0,0,0,0
1539,1539,651,0,0,0,0
1540,1540,660,0,0,0,0
1541,1541,669,0,0,0,0
1542,1542,665,0,0,0,0
1543,1543,664,0,0,0,0
1544,1544,668,0,0,0,0
1545,1545,674,0,0,0,0
1546,1546,678,0,0,0,0
1547,1547,687,0,0,0,0
1548,1548,694,0,0,0,0
1549,1549,692,0,0,0,0
1550,1550,700,0,0,0,0
1551,1551,705,0,0,0,0
1552,1552,707,0,0,0,0
1553,1553,718,0,0,0,0
1554,1554,721,0,0,0,0
1555,1555,718,0,0,0,0
1556,1556,719,0,0,0,0
1557,1557,727,0,0,0,0
1558,1558,731,0,0,0,0
1559,1559,743,0,0,0,0
1560,1560,741,0,0,0,0
1561,1561,745,0,0,0,0
1562,1562,753,0,0,0,0
1563,1563,759,0,0,0,0
1564,1564,756,0,0,0,0
1565,1565,773,0,0,0,0
1566,1566,766,0,0,0,0
1567,1567,778,0,0,0,0
1568,1568,788,0,0,0,0
1569,1569,782,0,0,0,0
1570,1570,787,0,0,0,0
1571,1571,794,0,0,0,0
1572,1572,805,0,0,0,0
1573,1573,806,0,0,0,0
1574,1574,811,0,0,0,0
1575,1575,814,0,0,0,0
1576,1576,824,0,0,0,0
1577,1577,837,0,0,0,0
1578,1578,826,0,0,0,0
1579,1579,831,0,0,0,0
1580,1580,842,0,0,0,0
1581,1581,841,0,0,0,0
1582,1582,858,0,0,0,0
1583,1583,854,0,0,0,0
1584,1584,862,0,0,0,0
1585,1585,860,0,0,0,0
1586,1586,879,0,0,0,0
1587,1587,868,0,0,0,0
1588,1588,874,0,0,0,0
1589,1589,882,0,0,0,0
1590,1590,892,0,0,0,0
1591,1591,895,0,0,0,0
1592,1592,902,0,0,0,0
1593,1593,907,0,0,0,0
1594,1594,908,0,0,0,0
1595,1595,905,0,0,0,0
1596,1596,919,0,0,0,0
1597,1597,932,0,0,0,0
1598,1598,934,0,0,0,0
1599,1599,928,0,0,0,0
1600,1600,932,0,0,0,0
1601,1601,930,0,0,0,0
1602,1602,944,0,0,0,0
1603,1603,952,0,0,0,0
1604,1604,962,0,0,0,0
1605,1605,965,0,0,0,0
1606,1606,978,0,0,0,0
1607,1607,983,0,0,0,0
1608,1608,978,0,0,0,0
1609,1609,987,0,0,0,0
1610,1610,996,0,0,0,0
1611,1611,997,0,0,0,0
1612,1612,1003,0,0,0,0
1613,1613,1010,0,0,0,0
1614,1614,1013,0,0,0,0
1615,1615,1044,0,0,0,0
1616,1616,1029,0,0,0,0
1617,1617,1022,0,0,0,0
1618,1618,1047,0,0,0,0
1619,1619,1036,0,0,0,0
1620,1620,1030,0,0,0,0
1621,1621,1060,0,0,0,0
1622,1622,582,17,98,478,1538
1623,1623,607,0,0,0,0
1624,1624,614,0,0,0,0
1625,1625,633,0,0,0,0
1626,1626,634,0,0,0,0
1627,1627,641,0,0,0,0
1628,1628,630,0,0,0,0
1629,1629,641,0,0,0,0
1630,1630,648,0,0,0,0
1631,1631,648,0,0,0,0
1632,1632,1077,0,0,0,0
1633,1633,658,0,0,0,0
1634,1634,660,0,0,0,0
1635,1635,674,0,0,0,0
1636,1636,676,0,0,0,0
1637,1637,665,0,0,0,0
1638,1638,686,0,0,0,0
1639,1639,684,0,0,0,0
1640,1640,690,0,0,0,0
1641,1641,694,0,0,0,0
1642,1642,694,0,0,0,0
1643,1643,700,0,0,0,0
1644,1644,713,0,0,0,0
1645,1645,712,0,0,0,0
1646,1646,728,0,0,0,0
1647,1647,717,0,0,0,0
1648,1648,721,0,0,0,0
1649,1649,719,0,0,0,0
1650,1650,723,0,0,0,0
1651,1651,745,0,0,0,0
1652,1652,738,0,0,0,0
1653,1653,746,0,0,0,0
1654,1654,750,0,0,0,0
1655,1655,753,0,0,0,0
1656,1656,755,0,0,0,0
1657,1657,758,0,0,0,0
1658,1658,774,0,0,0,0
1659,1659,789,0,0,0,0
1660,1660,783,0,0,0,0
1661,1661,789,0,0,0,0
1662,1662,796,0,0,0,0
1663,1663,803,0,0,0,0
1664,1664,794,0,0,0,0
1665,1665,802,0,0,0,0
1666,1666,804,0,0,0,0
1667,1667,817,0,0,0,0
1668,1668,812,0,0,0,0
1669,1669,826,0,0,0,0
1670,1670,832,0,0,0,0
1671,1671,837,0,0,0,0
1672,1672,845,0,0,0,0
1673,1673,839,0,0,0,0
1674,1674,842,0,0,0,0
1675,1675,841,0,0,0,0
1676,1676,857,0,0,0,0
1677,1677,854,0,0,0,0
1678,1678,863,0,0,0,0
1679,1679,873,0,0,0,0
1680,1680,883,0,0,0,0
1681,1681,887,0,0,0,0
1682,1682,886,0,0,0,0
1683,1683,892,0,0,0,0
1684,1684,901,0,0,0,0
1685,1685,896,0,0,0,0
1686,1686,907,0,0,0,0
1687,1687,911,0,0,0,0
1688,1688,916,0,0,0,0
1689,1689,917,0,0,0,0
1690,1690,929,0,0,0,0
1691,1691,936,0,0,0,0
1692,1692,942,0,0,0,0
1693,1693,942,0,0,0,0
1694,1694,949,0,0,0,0
1695,1695,945,0,0,0,0
1696,1696,959,0,0,0,0
1697,1697,964,0,0,0,0
1698,1698,958,0,0,0,0
1699,1699,978,0,0,0,0
1700,1700,972,0,0,0,0
1701,1701,991,0,0,0,0
1702,1702,988,0,0,0,0
1703,1703,1006,0,0,0,0
1704,1704,1005,0,0,0,0
1705,1705,1014,0,0,0,0
1706,1706,1021,0,0,0,0
1707,1707,1037,0,0,0,0
1708,1708,1041,0,0,0,0
1709,1709,1044,0,0,0,0
1710,1710,1047,0,0,0,0
1711,1711,1063,0,0,0,0
1712,1712,1063,0,0,0,0
1713,1713,1056,0,0,0,0
1714,1714,1076,0,0,0,0
1715,1715,1042,0,0,0,0
1716,1716,1074,0,0,0,0
1717,1717,588,18,95,486,1560
1718,1718,585,0,0,0,0
1719,1719,595,0,0,0,0
1720,1720,602,0,0,0,0
1721,1721,612,0,0,0,0
1722,1722,606,0,0,0,0
1723,1723,614,0,0,0,0
1724,1724,625,0,0,0,0
1725,1725,627,0,0,0,0
1726,1726,620,0,0,0,0
1727,1727,637,0,0,0,0
1728,1728,633,0,0,0,0
1729,1729,645,0,0,0,0
1730,1730,646,0,0,0,0
1731,1731,644,0,0,0,0
1732,1732,648,0,0,0,0
1733,1733,655,0,0,0,0
1734,1734,659,0,0,0,0
1735,1735,669,0,0,0,0
1736,1736,672,0,0,0,0
1737,1737,679,0,0,0,0
1738,1738,680,0,0,0,0
1739,1739,687,0,0,0,0
1740,1740,678,0,0,0,0
1741,1741,688,0,0,0,0
1742,1742,691,0,0,0,0
1743,1743,697,0,0,0,0
1744,1744,701,0,0,0,0
1745,1745,701,0,0,0,0
1746,1746,711,0,0,0,0
1747,1747,711,0,0,0,0
1748,1748,707,0,0,0,0
1749,1749,720,0,0,0,0
1750,1750,734,0,0,0,0
1751,1751,739,0,0,0,0
1752,1752,733,0,0,0,0
1753,1753,742,0,0,0,0
1754,1754,747,0,0,0,0
1755,1755,754,0,0,0,0
1756,1756,757,0,0,0,0
1757,1757,762,0,0,0,0
1758,1758,764,0,0,0,0
1759,1759,772,0,0,0,0
1760,1760,768,0,0,0,0
1761,1761,787,0,0,0,0
1762,1762,790,0,0,0,0
1763,1763,802,0,0,0,0
1764,1764,797,0,0,0,0
1765,1765,797,0,0,0,0
1766,1766,791,0,0,0,0
1767,1767,815,0,0,0,0
1768,1768,819,0,0,0,0
1769,1769,817,0,0,0,0
1770,1770,817,0,0,0,0
1771,1771,823,0,0,0,0
1772,1772,825,0,0,0,0
1773,1773,834,0,0,0,0
1774,1774,845,0,0,0,0
1775,1775,853,0,0,0,0
1776,1776,854,0,0,0,0
1777,1777,867,0,0,0,0
1778,1778,853,0,0,0,0
1779,1779,871,0,0,0,0
1780,1780,866,0,0,0,0
1781,1781,876,0,0,0,0
1782,1782,888,0,0,0,0
1783,1783,889,0,0,0,0
1784,1784,886,0,0,0,0
1785,1785,902,0,0,0,0
1786,1786,897,0,0,0,0
1787,1787,914,0,0,0,0
1788,1788,921,0,0,0,0
1789,1789,917,0,0,0,0
1790,1790,924,0,0,0,0
1791,1791,932,0,0,0,0
1792,1792,939,0,0,0,0
1793,1793,940,0,0,0,0
1794,1794,948,0,0,0,0
1795,1795,947,0,0,0,0
1796,1796,959,0,0,0,0
1797,1797,961,0,0,0,0
1798,1798,972,0,0,0,0
1799,1799,974,0,0,0,0
1800,1800,989,0,0,0,0
1801,1801,988,0,0,0,0
1802,1802,1001,0,0,0,0
1803,1803,1005,0,0,0,0
1804,1804,1010,0,0,0,0
1805,1805,1020,0,0,0,0
1806,1806,1024,0,0,0,0
1807,1807,1030,0,0,0,0
1808,1808,1030,0,0,0,0
1809,1809,1052,0,0,0,0
1810,1810,1048,0,0,0,0
1811,1811,1051,0,0,0,0
1812,1812,1063,0,0,0,0
1813,1813,1070,0,0,0,0
1814,1814,1064,0,0,0,0
1815,1815,1081,0,0,0,0
1816,1816,1081,0,0,0,0
1817,1817,1074,0,0,0,0
1818,1818,1086,0,0,0,0
1819,1819,618,19,102,468,1554
1820,1820,622,0,0,0,0
1821,1821,619,0,0,0,0
1822,1822,629,0,0,0,0
1823,1823,636,0,0,0,0
1824,1824,642,0,0,0,0
1825,1825,643,0,0,0,0
1826,1826,640,0,0,0,0
1827,1827,653,0,0,0,0
1828,1828,655,0,0,0,0
1829,1829,659,0,0,0,0
1830,1830,655,0,0,0,0
1831,1831,663,0,0,0,0
1832,1832,667,0,0,0,0
1833,1833,674,0,0,0,0
1834,1834,671,0,0,0,0
1835,1835,679,0,0,0,0
1836,1836,694,0,0,0,0
1837,1837,692,0,0,0,0
1838,1838,686,0,0,0,0
1839,1839,702,0,0,0,0
1840,1840,700,0,0,0,0
1841,1841,712,0,0,0,0
1842,1842,718,0,0,0,0
1843,1843,729,0,0,0,0
1844,1844,727,0,0,0,0
1845,1845,723,0,0,0,0
1846,1846,727,0,0,0,0
1847,1847,737,0,0,0,0
1848,1848,738,0,0,0,0
1849,1849,742,0,0,0,0
1850,1850,747,0,0,0,0
1851,1851,749,0,0,0,0
1852,1852,754,0,0,0,0
1853,1853,757,0,0,0,0
1854,1854,768,0,0,0,0
1855,1855,767,0,0,0,0
1856,1856,770,0,0,0,0
1857,1857,774,0,0,0,0
1858,1858,781,0,0,0,0
1859,1859,777,0,0,0,0
1860,1860,789,0,0,0,0
1861,1861,790,0,0,0,0
1862,1862,802,0,0,0,0
1863,1863,814,0,0,0,0
1864,1864,803,0,0,0,0
1865,1865,824,0,0,0,0
1866,1866,820,0,0,0,0
1867,1867,845,0,0,0,0
1868,1868,831,0,0,0,0
1869,1869,844,0,0,0,0
1870,1870,845,0,0,0,0
1871,1871,849,0,0,0,0
1872,1872,844,0,0,0,0
1873,1873,857,0,0,0,0
1874,1874,863,0,0,0,0
1875,1875,872,0,0,0,0
1876,1876,883,0,0,0,0
1877,1877,877,0,0,0,0
1878,1878,890,0,0,0,0
1879,1879,882,0,0,0,0
1880,1880,895,0,0,0,0
1881,1881,898,0,0,0,0
1882,1882,906,0,0,0,0
1883,1883,912,0,0,0,0
1884,1884,916,0,0,0,0
1885,1885,923,0,0,0,0
1886,1886,920,0,0,0,0
1887,1887,926,0,0,0,0
1888,1888,934,0,0,0,0
1889,1889,937,0,0,0,0
1890,1890,944,0,0,0,0
1891,1891,954,0,0,0,0
1892,1892,953,0,0,0,0
1893,1893,972,0,0,0,0
1894,1894,963,0,0,0,0
1895,1895,977,0,0,0,0
1896,1896,982,0,0,0,0
1897,1897,986,0,0,0,0
1898,1898,1000,0,0,0,0
1899,1899,1007,0,0,0,0
