,label,area (sq µm)
0,0,976
1,1,552
2,2,551
3,3,568
4,4,554
5,5,559
6,6,558
7,7,571
8,8,567
9,9,576
10,10,582
11,11,593
12,12,582
13,13,588
14,14,585
15,15,590
16,16,594
17,17,600
18,18,611
19,19,601
20,20,613
21,21,628
22,22,613
23,23,616
24,24,620
25,25,634
26,26,637
27,27,640
28,28,642
29,29,653
30,30,643
31,31,656
32,32,652
33,33,657
34,34,661
35,35,656
36,36,660
37,37,680
38,38,683
39,39,688
40,40,683
41,41,686
42,42,692
43,43,703
44,44,698
45,45,713
46,46,719
47,47,722
48,48,734
49,49,741
50,50,738
51,51,739
52,52,739
53,53,756
54,54,758
55,55,777
56,56,773
57,57,785
58,58,773
59,59,775
60,60,796
61,61,794
62,62,794
63,63,808
64,64,806
65,65,807
66,66,814
67,67,812
68,68,838
69,69,822
70,70,831
71,71,839
72,72,844
73,73,849
74,74,852
75,75,856
76,76,872
77,77,860
78,78,877
79,79,878
80,80,890
81,81,892
82,82,901
83,83,907
84,84,925
85,85,916
86,86,915
87,87,936
88,88,924
89,89,946
90,90,962
91,91,957
92,92,964
93,93,951
94,94,967
95,95,966
96,96,974
97,97,967
98,98,993
99,99,558
100,100,568
101,101,566
102,102,575
103,103,574
104,104,570
105,105,574
106,106,577
107,107,580
108,108,592
109,109,588
110,110,591
111,111,598
112,112,601
113,113,603
114,114,608
115,115,611
116,116,629
117,117,625
118,118,622
119,119,629
120,120,631
121,121,634
122,122,643
123,123,636
124,124,650
125,125,646
126,126,658
127,127,670
128,128,660
129,129,663
130,130,674
131,131,679
132,132,681
133,133,684
134,134,690
135,135,696
136,136,688
137,137,697
138,138,702
139,139,976
140,140,717
141,141,711
142,142,722
143,143,725
144,144,738
145,145,730
146,146,746
147,147,737
148,148,738
149,149,756
150,150,755
151,151,754
152,152,769
153,153,770
154,154,781
155,155,777
156,156,780
157,157,792
158,158,804
159,159,805
160,160,799
161,161,814
162,162,808
163,163,821
164,164,824
165,165,827
166,166,838
167,167,849
168,168,846
169,169,846
170,170,865
171,171,868
172,172,856
173,173,866
174,174,878
175,175,881
176,176,889
177,177,893
178,178,904
179,179,911
180,180,913
181,181,921
182,182,920
183,183,927
184,184,929
185,185,948
186,186,952
187,187,955
188,188,959
189,189,967
190,190,992
191,191,984
192,192,980
193,193,996
194,194,994
195,195,1019
196,196,555
197,197,564
198,198,574
199,199,572
200,200,572
201,201,575
202,202,594
203,203,580
204,204,595
205,205,586
206,206,603
207,207,625
208,208,615
209,209,623
210,210,615
211,211,617
212,212,627
213,213,629
214,214,621
215,215,632
216,216,631
217,217,652
218,218,632
219,219,668
220,220,645
221,221,656
222,222,657
223,223,673
224,224,671
225,225,673
226,226,691
227,227,684
228,228,686
229,229,693
230,230,688
231,231,701
232,232,710
233,233,712
234,234,713
235,235,713
236,236,741
237,237,728
238,238,737
239,239,742
240,240,747
241,241,749
242,242,736
243,243,741
244,244,751
245,245,767
246,246,773
247,247,775
248,248,772
249,249,787
250,250,789
251,251,798
252,252,797
253,253,805
254,254,810
255,255,813
256,256,819
257,257,829
258,258,832
259,259,839
260,260,845
261,261,845
262,262,853
263,263,850
264,264,865
265,265,873
266,266,873
267,267,880
268,268,892
269,269,894
270,270,887
271,271,903
272,272,909
273,273,915
274,274,918
275,275,927
276,276,928
277,277,937
278,278,942
279,279,950
280,280,952
281,281,966
282,282,961
283,283,971
284,284,975
285,285,983
286,286,973
287,287,991
288,288,993
289,289,1018
290,290,1011
291,291,1018
292,292,1024
293,293,1022
294,294,1033
295,295,1042
296,296,1046
297,297,1053
298,298,1041
299,299,561
300,300,566
301,301,582
302,302,576
303,303,580
304,304,584
305,305,584
306,306,598
307,307,601
308,308,605
309,309,596
310,310,611
311,311,611
312,312,613
313,313,619
314,314,618
315,315,624
316,316,628
317,317,629
318,318,625
319,319,642
320,320,647
321,321,641
322,322,654
323,323,660
324,324,661
325,325,665
326,326,666
327,327,668
328,328,680
329,329,682
330,330,692
331,331,692
332,332,696
333,333,708
334,334,700
335,335,704
336,336,711
337,337,714
338,338,727
339,339,732
340,340,728
341,341,739
342,342,742
343,343,747
344,344,746
345,345,756
346,346,758
347,347,765
348,348,769
349,349,778
350,350,780
351,351,794
352,352,793
353,353,795
354,354,805
355,355,801
356,356,819
357,357,820
358,358,815
359,359,839
360,360,833
361,361,838
362,362,836
363,363,841
364,364,849
365,365,860
366,366,866
367,367,873
368,368,877
369,369,868
370,370,883
371,371,894
372,372,890
373,373,905
374,374,903
375,375,913
376,376,917
377,377,929
378,378,937
379,379,940
380,380,928
381,381,951
382,382,950
383,383,959
384,384,948
385,385,974
386,386,991
387,387,993
388,388,991
389,389,981
390,390,990
391,391,991
392,392,995
393,393,1000
394,394,1018
395,395,1017
396,396,605
397,397,603
398,398,615
399,399,621
400,400,621
401,401,619
402,402,625
403,403,643
404,404,628
405,405,641
406,406,639
407,407,642
408,408,640
409,409,660
410,410,656
411,411,663
412,412,668
413,413,673
414,414,672
415,415,687
416,416,684
417,417,696
418,418,702
419,419,695
420,420,704
421,421,715
422,422,715
423,423,712
424,424,728
425,425,738
426,426,735
427,427,736
428,428,733
429,429,745
430,430,752
431,431,753
432,432,761
433,433,770
434,434,760
435,435,775
436,436,775
437,437,779
438,438,786
439,439,799
440,440,808
441,441,802
442,442,811
443,443,823
444,444,820
445,445,825
446,446,827
447,447,836
448,448,836
449,449,844
450,450,856
451,451,869
452,452,868
453,453,875
454,454,878
455,455,880
456,456,883
457,457,885
458,458,896
459,459,908
460,460,902
461,461,924
462,462,918
463,463,924
464,464,924
465,465,930
466,466,943
467,467,944
468,468,957
469,469,956
470,470,977
471,471,979
472,472,980
473,473,966
474,474,991
475,475,993
476,476,1010
477,477,1002
478,478,1014
479,479,1028
480,480,1026
481,481,1026
482,482,1036
483,483,1051
484,484,1051
485,485,1059
486,486,1070
487,487,1080
488,488,1087
489,489,1101
490,490,1102
491,491,1105
492,492,1096
493,493,1088
494,494,1092
495,495,1116
496,496,1114
497,497,1120
498,498,1134
499,499,1087
500,500,660
501,501,669
502,502,686
503,503,688
504,504,690
505,505,703
506,506,702
507,507,711
508,508,707
509,509,716
510,510,724
511,511,720
512,512,729
513,513,734
514,514,737
515,515,748
516,516,749
517,517,752
518,518,755
519,519,750
520,520,759
521,521,770
522,522,777
523,523,770
524,524,778
525,525,790
526,526,795
527,527,797
528,528,800
529,529,810
530,530,821
531,531,817
532,532,822
533,533,834
534,534,827
535,535,838
536,536,846
537,537,849
538,538,860
539,539,858
540,540,869
541,541,865
542,542,876
543,543,889
544,544,893
545,545,897
546,546,900
547,547,912
548,548,921
549,549,919
550,550,933
551,551,928
552,552,933
553,553,947
554,554,901
555,555,953
556,556,960
557,557,958
558,558,976
559,559,977
560,560,982
561,561,986
562,562,996
563,563,1002
564,564,1012
565,565,1013
566,566,1024
567,567,1026
568,568,1029
569,569,1035
570,570,1046
571,571,1062
572,572,1060
573,573,1070
574,574,1069
575,575,1075
576,576,1080
577,577,1090
578,578,1096
579,579,1104
580,580,1120
581,581,1122
